FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   [Brooks, Logan C.; Farrow, David C.; Tibshirani, Ryan J.; Rosenfeld, Roni] Carnegie Mellon Univ, Sch Comp Sci, Pittsburgh, PA 15213 USA.
   [Hyun, Sangwon; Tibshirani, Ryan J.] Carnegie Mellon Univ, Dept Stat, Pittsburgh, PA 15213 USA.
   [Lessler, Justin; Mier-y-Teran-Romero, Luis] Johns Hopkins Bloomberg Sch Publ Hlth, Dept Epidemiol, Baltimore, MD 21205 USA.
   [Reich, Nicholas G.; Lauer, Stephen A.; Sakrejda, Krzysztof; Brown, Alexandria C.; Meng, Xi] Univ Massachusetts, Sch Publ Hlth & Hlth Sci, Dept Biostat & Epidemiol, Amherst, MA 01003 USA.
   [Cummings, Derek A. T.] Univ Florida, Dept Biol, Gainesville, FL 32611 USA.
   [Cummings, Derek A. T.] Univ Florida, Emerging Pathogens Inst, Gainesville, FL 32611 USA.
   [Moore, Sean M.; Rohr, Jason R.] Univ Notre Dame, Dept Biol Sci, Notre Dame, IN 46556 USA.
   [Moore, Sean M.; Rohr, Jason R.] Univ Notre Dame, Eck Inst Global Hlth, Notre Dame, IN 46556 USA.
   [Clapham, Hannah E.] Univ Oxford, Clin Res Unit, Hosp Trop Dis, Ho Chi Minh City, Vietnam.
   [Lowe, Rachel] London Sch Hyg & Trop Med, Dept Infect Dis Epidemiol, London WC1E 7HT, England.
   [Lowe, Rachel; Rodo, Xavier] Barcelona Inst Global Hlth, Climate & Hlth Program, Barcelona 08003, Spain.
   [Bailey, Trevor C.] Univ Exeter, Coll Engn Math & Phys Sci, Exeter EX4 4QF, Devon, England.
   [Garcia-Diez, Markel] Predictia Intelligent Data Solut, Santander 39005, Spain.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Sci Computat Program, BR-21040900 Rio De Janeiro, Brazil.
   [Sardar, Tridip] Indian Stat Inst, Dept Math Biol, Kolkata 700108, India.
   [Paul, Richard] Pasteur Kyoto Int Joint Res Unit Integrat Vaccin, Kyoto 6068501, Japan.
   [Paul, Richard] CNRS, Dept Global Hlth, F-75016 Paris, France.
   [Ray, Evan L.] Mt Holyoke Coll, Dept Math & Stat, S Hadley, MA 01075 USA.
   [Osoba, Osonde; Vardavas, Raffaele; Moore, Melinda] RAND Corp, Santa Monica, CA 90401 USA.
   [Manheim, David] Open Philanthropy, San Francisco, CA 94105 USA.
   [Rao, Dhananjai M.] Miami Univ, Dept Comp Sci & Software Engn, Oxford, OH 45056 USA.
   [Porco, Travis C.; Ackley, Sarah; Liu, Fengchen; Worden, Lee] Univ Calif San Francisco, FI Proctor Fdn Res Ophthalmol, San Francisco, CA 94122 USA.
   [Convertino, Matteo] Hokkaido Univ, Informat Sci & Technol, Sapporo, Hokkaido 0600808, Japan.
   [Liu, Yang; Reddy, Abraham] Univ Minnesota, Sch Publ Hlth, Div Environm Hlth Sci, Minneapolis, MN 55455 USA.
   [Ortiz, Eloy; Rivero, Jorge; Brito, Humberto; Juarrero, Alicia] VectorAnalytica, Washington, DC 20007 USA.
   [Brito, Humberto] Univ Sao Paolo, Dept Aeronaut Engn, BR-13566590 Sao Paulo, Brazil.
   [Juarrero, Alicia] Univ Miami, Dept Philosophy, Coral Gables, FL 33146 USA.
   [Johnson, Leah R.] Virginia Tech, Dept Stat, Blacksburg, VA 24060 USA.
   [Gramacy, Robert B.; Cohen, JeremyM.] Univ S Florida, Integrat Biol, Tampa, FL 33620 USA.
   [Mordecai, Erina.] Stanford Univ, Dept Biol, Stanford, CA 94305 USA.
   [Murdock, Courtney C.] Univ Georgia, Coll Vet Med, Infect Dis, Athens, GA 30602 USA.
   [Murdock, Courtney C.] Univ Georgia, Odum Sch Ecol, Athens, GA 30602 USA.
   [Ryan, Sadie J.] Univ Florida, Dept Geog, Gainesville, FL 32608 USA.
   [Ryan, Sadie J.] Univ KwaZulu, Sch Life Sci, ZA-3629 Natal, South Africa.
   [Stewart-Ibarra, Anna M.] SUNY Upstate Med Univ, Dept Med, Syracuse, NY 13421 USA.
   [Weikel, Daniel P.] Univ Michigan, Dept Biostat, Ann Arbor, MI 48109 USA.
   [Jutla, Antarpreet; Khan, Rakibul; Poultney, Marissa] West Virginia Univ, Dept Civil & Environm Engn, Morgantown, WV 26505 USA.
   [Colwell, Rita R.] Univ Maryland, Dept Cell Biol & Mol Genet, College Pk, MD 20742 USA.
   [Rivera-Garcia, Brenda] Puerto Rico Dept Hlth, San Juan, PR 00927 USA.
   [Barker, Christopher M.] Univ Calif Davis, Sch Vet Med, Dept Pathol Microbiol & Immunol, Davis, CA 95616 USA.
   [Bell, Jesse E.] Univ Nebraska Med Ctr, Coll Publ Hlth, Dept Environm Agr & Occupat Hlth, Omaha, NE 68198 USA.
   [Biggerstaff, Matthew; Swerdlow, David] Ctr Dis Control & Prevent, Influenza Div, Atlanta, GA 30329 USA.
   [Forshey, Brett M.] Armed Forces Hlth Surveillance Branch, Dept Def, Silver Spring, MD 20904 USA.
   [Trtanj, Juli] NOAA, Climate Program Off, Silver Spring, MD 20910 USA.
   [Asher, Jason; Clay, Matt] Dept Hlth & Human Serv, Leidos Supporting Biomed Adv Res & Dev Author, Washington, DC 20201 USA.
   [Hebbeler, Andrew M.] US Dept State, Bureau Oceans Int Environm & Sci Affairs, Washington, DC 20520 USA.
   [Hebbeler, Andrew M.; George, Dylan; Chretien, Jean-Paul] Off Sci & Technol Policy, White House, Washington, DC 20502 USA.
   [George, Dylan] In Q Tel, BNext, Arlington, VA 22201 USA.
   [Chretien, Jean-Paul] Natl Ctr Med Intelligence, Def Intelligence Agcy, Ft Detrick, MD 21702 USA.
RP Johansson, MA (corresponding author), Ctr Dis Control & Prevent, Div Vector Borne Dis, San Juan, PR 00920 USA.; Johansson, MA (corresponding author), Harvard TH Chan Sch Publ Hlth, Dept Epidemiol, Boston, MA 02115 USA.
EM mjohansson@cdc.gov
RI Manheim, David/AAC-1766-2020; Rodo, Xavier/F-7663-2017; CARVALHO,
   MARILIA/AAD-8283-2020
OI Manheim, David/0000-0001-8599-8380; Rodo, Xavier/0000-0003-4843-6180;
   CARVALHO, MARILIA/0000-0002-9566-0284; Jutla,
   Antarpreet/0000-0002-8191-2348; Hyun, Sangwon/0000-0003-0377-897X;
   Johnson, Leah/0000-0002-9922-579X; Clay, Matthew/0000-0001-8791-366X;
   Weikel, Daniel/0000-0002-3920-5965; Yamana, Teresa/0000-0001-8349-3151
FU National Institute of General Medical Sciences (NIGMS)United States
   Department of Health & Human ServicesNational Institutes of Health (NIH)
   - USANIH National Institute of General Medical Sciences (NIGMS)
   [GM110748]; Defense Threat Reduction AgencyUnited States Department of
   DefenseDefense Threat Reduction Agency [HDTRA1-15-C-0018]; NIGMS Award
   [U54 GM088491]; NSF Graduate Research Fellowship ProgramNational Science
   Foundation (NSF) [DGE-1252522]; NIH T32 Training GrantUnited States
   Department of Health & Human ServicesNational Institutes of Health (NIH)
   - USA [T32 EB009403]; HHMI-National Institute of Biomedical Imaging and
   Bioengineering Interfaces Initiative; National Institute of Allergy and
   Infectious Diseases (NIAID)United States Department of Health & Human
   ServicesNational Institutes of Health (NIH) - USANIH National Institute
   of Allergy & Infectious Diseases (NIAID) [AI102939]; NIAIDUnited States
   Department of Health & Human ServicesNational Institutes of Health (NIH)
   - USANIH National Institute of Allergy & Infectious Diseases (NIAID);
   NIGMSUnited States Department of Health & Human ServicesNational
   Institutes of Health (NIH) - USANIH National Institute of General
   Medical Sciences (NIGMS) [R21AI115173, R01AI102939, R35GM119582,
   U01-GM087728]; Royal Society Dorothy Hodgkin FellowshipRoyal Society of
   London; Forces and Resources Policy Center of the RAND National Defense
   Research Institute with discretionary US Department of Defense funds;
   Global Institute for Collaborative Research and Education Big-Data and
   Cybersecurity Station; Faculty in Industry Award at the University of
   Minnesota Informatics Institute; NIH-NSF-US Department of Agriculture
   Ecology of Infectious Diseases [1R01AI122284]; Office of the Assistant
   Secretary for Preparedness and Response, Biomedical Advanced Research
   and Development Authority [HHSO100201600017I]; NSFNational Science
   Foundation (NSF) [DMS-1309174]; NATIONAL INSTITUTE OF ALLERGY AND
   INFECTIOUS DISEASESUnited States Department of Health & Human
   ServicesNational Institutes of Health (NIH) - USANIH National Institute
   of Allergy & Infectious Diseases (NIAID) [R01AI122284, R01AI102939,
   R01AI122284, R01AI122284, R21AI115173, R01AI122284, R01AI122284,
   R01AI102939] Funding Source: NIH RePORTER; NATIONAL INSTITUTE OF
   BIOMEDICAL IMAGING AND BIOENGINEERINGUnited States Department of Health
   & Human ServicesNational Institutes of Health (NIH) - USANIH National
   Institute of Biomedical Imaging & Bioengineering (NIBIB) [T32EB009403,
   T32EB009403, T32EB009403, T32EB009403, T32EB009403] Funding Source: NIH
   RePORTER; NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCESUnited States
   Department of Health & Human ServicesNational Institutes of Health (NIH)
   - USANIH National Institute of General Medical Sciences (NIGMS)
   [R35GM119582, U54GM088491, U54GM088491, U54GM088491, U54GM088491,
   U54GM088491, U54GM088491, U54GM088491, R35GM119582, U54GM088491,
   U54GM088491, U01GM110748, U54GM088491, U54GM088491, U54GM088491,
   U54GM088491, U54GM088491, R35GM119582, U54GM088491, R35GM119582,
   U54GM088491, R35GM119582, U54GM088491, U54GM088491, U01GM110748,
   U01GM110748, U54GM088491] Funding Source: NIH RePORTER
FX T.K.Y. and J.S. were supported by National Institute of General Medical
   Sciences (NIGMS) Grant GM110748 and Defense Threat Reduction Agency
   Contract HDTRA1-15-C-0018. L.C.B., D.C.F., S.H., R.J.T., and R.R. were
   supported by NIGMS Award U54 GM088491 and NSF Graduate Research
   Fellowship Program Grant DGE-1252522. D.C.F. was a predoctoral trainee
   supported by NIH T32 Training Grant T32 EB009403 and the HHMI-National
   Institute of Biomedical Imaging and Bioengineering Interfaces
   Initiative. R.J.T. was supported by NSF Grant DMS-1309174. J.L., N.G.R.,
   D.A.T.C., S.A.L., S.M.M., and H.E.C. were supported by National
   Institute of Allergy and Infectious Diseases (NIAID) Grant AI102939.
   N.G.R., E.L.R., K.S., A.C.B., and X.M. were supported by NIAID and NIGMS
   Grants R21AI115173, R01AI102939, and R35GM119582. R.L. was supported by
   a Royal Society Dorothy Hodgkin Fellowship. O.O., R.V., D.M., and M.M.
   were supported by the Forces and Resources Policy Center of the RAND
   National Defense Research Institute with discretionary US Department of
   Defense funds. T.C.P. and L.W. were supported by NIGMS Grant
   U01-GM087728. M.C., Y.L., and A.R. were supported by Global Institute
   for Collaborative Research and Education Big-Data and Cybersecurity
   Station and a Faculty in Industry Award at the University of Minnesota
   Informatics Institute. L.R.J., R.B.G., J.M.C., E.A.M., C.C.M., J.R.R.,
   S.J.R., A.M.S.-I., and D.P.W. were supported by NIH-NSF-US Department of
   Agriculture Ecology of Infectious Diseases Grant 1R01AI122284. J.A. and
   M.C. were funded with federal funds from Office of the Assistant
   Secretary for Preparedness and Response, Biomedical Advanced Research
   and Development Authority Contract HHSO100201600017I.
CR Adams B, 2006, P NATL ACAD SCI USA, V103, P14234, DOI 10.1073/pnas.0602768103
   [Anonymous], 2009, DENG GUID DIAGN TREA
   Bhatt S, 2013, NATURE, V496, P504, DOI 10.1038/nature12060
   Biggerstaff M, 2018, EPIDEMICS-NETH, V24, P26, DOI 10.1016/j.epidem.2018.02.003
   Brady OJ, 2015, EPIDEMICS-NETH, V11, P92, DOI 10.1016/j.epidem.2015.03.002
   Brier GW, 1950, MONTHLY WEATHER REVI, V78, P1, DOI DOI 10.1175/1520-0493(1950)078<0001:VOFEIT>2.0.CO;2
   Buczak AL, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0189988
   Constenla D, 2015, PHARMACOECONOMICS, V33, P1107, DOI 10.1007/s40273-015-0294-7
   Cummings DAT, 2005, P NATL ACAD SCI USA, V102, P15259, DOI 10.1073/pnas.0507320102
   Ferguson N, 1999, P NATL ACAD SCI USA, V96, P790, DOI 10.1073/pnas.96.2.790
   Forshey BM, 2010, PLOS NEGLECT TROP D, V4, DOI 10.1371/journal.pntd.0000787
   Gneiting T, 2007, J AM STAT ASSOC, V102, P359, DOI 10.1198/016214506000001437
   Held L, 2017, STAT MED, V36, P3443, DOI 10.1002/sim.7363
   Johansson M. A., DENGUE FORECASTING P
   Johansson MA, 2016, SCI REP-UK, V6, DOI 10.1038/srep33707
   Johansson MA, 2011, VACCINE, V29, P5860, DOI 10.1016/j.vaccine.2011.06.042
   Johansson MA, 2009, PLOS MED, V6, DOI 10.1371/journal.pmed.1000168
   Johnson LR, 2018, ANN APPL STAT, V12, P27, DOI 10.1214/17-AOAS1090
   Lega J, 2016, EPIDEMICS-NETH, V17, P19, DOI 10.1016/j.epidem.2016.10.002
   Lourenco J, 2013, PLOS COMPUT BIOL, V9, DOI 10.1371/journal.pcbi.1003308
   Lowe R, 2017, LANCET PLANET HEALTH, V1, pE142, DOI 10.1016/S2542-5196(17)30064-5
   Lowe R, 2016, ELIFE, V5, DOI 10.7554/eLife.11285
   Manheim D., 2016, IMPROVING DECISION S
   Pandemic Prediction and Forecasting Science and Technology Working Group, EP PRED FED EFF OPP
   Polikar R., 2006, IEEE Circuits and Systems Magazine, V6, P21, DOI 10.1109/MCAS.2006.1688199
   Reich NG, 2013, J R SOC INTERFACE, V10, DOI 10.1098/rsif.2013.0414
   Reiner RC, 2014, P NATL ACAD SCI USA, V111, pE2694, DOI 10.1073/pnas.1314933111
   Reiner RC, 2013, J R SOC INTERFACE, V10, DOI 10.1098/rsif.2012.0921
   Rosenfeld R., PROPOSAL STANDARDIZE
   Sharp TM, 2013, PLOS NEGLECT TROP D, V7, DOI 10.1371/journal.pntd.0002159
   Shepard DS, 2016, LANCET INFECT DIS, V16, P935, DOI 10.1016/S1473-3099(16)00146-8
   Stoddard ST, 2014, PLOS NEGLECT TROP D, V8, DOI 10.1371/journal.pntd.0003003
   Tetlock PE, 2014, CURR DIR PSYCHOL SCI, V23, P290, DOI 10.1177/0963721414534257
   van Panhuis WG, 2015, P NATL ACAD SCI USA, V112, P13069, DOI 10.1073/pnas.1501375112
   Viboud C, 2018, EPIDEMICS-NETH, V22, P13, DOI 10.1016/j.epidem.2017.08.002
   Wearing HJ, 2006, P NATL ACAD SCI USA, V103, P11802, DOI 10.1073/pnas.0602960103
   Wernly D. R., 2000, STORMS, P70
   Yamana TK, 2016, J R SOC INTERFACE, V13, DOI 10.1098/rsif.2016.0410
NR 38
TC 13
Z9 13
U1 1
U2 5
PU NATL ACAD SCIENCES
PI WASHINGTON
PA 2101 CONSTITUTION AVE NW, WASHINGTON, DC 20418 USA
SN 0027-8424
J9 P NATL ACAD SCI USA
JI Proc. Natl. Acad. Sci. U. S. A.
PD NOV 26
PY 2019
VL 116
IS 48
BP 24268
EP 24274
DI 10.1073/pnas.1909865116
PG 7
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA JQ7DI
UT WOS:000499101100058
PM 31712420
OA Other Gold, Green Published, Green Accepted
DA 2020-12-08
ER

PT J
AU Freitas, LP
   Cruz, OG
   Lowe, R
   Carvalho, MS
AF Freitas, Lais Picinini
   Cruz, Oswaldo Goncalves
   Lowe, Rachel
   Carvalho, Marilia Sa
TI Space-time dynamics of a triple epidemic: dengue, chikungunya and Zika
   clusters in the city of Rio de Janeiro
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
LA English
DT Article
DE dengue; Zika; chikungunya; cluster analysis; spatio-temporal analysis
ID SURVEILLANCE SYSTEM; VIRUS-INFECTION; DISEASE; SCAN; BRAZIL; RISK
AB Dengue, an arboviral disease transmitted by Aedes mosquitoes, has been endemic in Brazil for decades. However, vector-control strategies have not led to a significant reduction in the disease burden and have not been sufficient to prevent chikungunya and Zika entry and establishment in the country. In Rio de Janeiro city, the first Zika and chikungunya epidemics were detected between 2015 and 2016, coinciding with a dengue epidemic. Understanding the behaviour of these diseases in a triple epidemic scenario is a necessary step for devising better interventions for prevention and out-break response. We applied scan statistics analysis to detect spatio-temporal clustering for each disease separately and for all three simultaneously. In general, dusters were not detected in the same locations and time periods, possibly owing to competition between viruses for host resources, depletion of susceptible population, different introduction times and change in behaviour of the human population (e.g. intensified vector-control activities in response to increasing cases of a particular arbovirus). Simultaneous clusters of the three diseases usually included neighbourhoods with high population density and low socioeconomic status, particularly in the North region of the city. The use of space-time cluster detection can guide intensive interventions to high-risk locations in a timely manner, to improve clinical diagnosis and management, and pinpoint vector-control measures.
C1 [Freitas, Lais Picinini] Fundacao Oswaldo Cruz, Escola Natl Saude Publ Sergio Arouca ENSP, Rio De Janeiro, Brazil.
   [Cruz, Oswaldo Goncalves; Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient PROCC, Rio De Janeiro, Brazil.
   [Lowe, Rachel] London Sch Hyg & Trop Med, Ctr Climate Change & Planetary Hlth, London, England.
   [Lowe, Rachel] London Sch Hyg & Trop Med, Ctr Math Modelling Infect Dis, London, England.
   [Lowe, Rachel] Barcelona Inst Global Hlth ISGlobal, Barcelona, Spain.
RP Freitas, LP (corresponding author), Fundacao Oswaldo Cruz, Escola Natl Saude Publ Sergio Arouca ENSP, Rio De Janeiro, Brazil.
EM lais.picinini.freitas@gmail.com
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284; Lowe, Rachel/0000-0003-3939-7343;
   Freitas, Lais/0000-0001-9012-9382
FU Coordenacao de Aperfeicoamento de Pessoal de Nivel Superior-Brasil
   (CAPES)CAPES [001]; Fundacao Carlos Chagas Filho de Amparo a Pesquisa do
   Estado do Rio de Janeiro (FAPERJ)Carlos Chagas Filho Foundation for
   Research Support of the State of Rio de Janeiro (FAPERJ)
   [E_26/201.356/2014]; Conselho Nacional de Desenvolvimento Cientifico e
   Tecnologico (CNPq)National Council for Scientific and Technological
   Development (CNPq) [304101/2017-6]; Royal Society Dorothy Hodgkin
   FellowshipRoyal Society of London
FX This work was supported in part by the Coordenacao de Aperfeicoamento de
   Pessoal de Nivel Superior-Brasil (CAPES,
   http://www.capes.gov.br/)-Finance Code 001, to L.P.F. M.S.C. received
   grants from Fundacao Carlos Chagas Filho de Amparo a Pesquisa do Estado
   do Rio de Janeiro (FAPERJ, http://www.faperj.br/, grant no.
   E_26/201.356/2014) and support from Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico (CNPq, http://www.cnpq.br/, grant no.
   304101/2017-6). R.L. was funded by a Royal Society Dorothy Hodgkin
   Fellowship (https://royalsociety.org).The funders did not influence the
   content of this manuscript nor the decision to submit it for
   publication.
CR Barbosa JR, 2015, EPIDEMIOL SERV SAUDE, V24, P49, DOI 10.5123/S1679-49742015000100006
   Bisanzio D, 2018, PLOS NEGLECT TROP D, V12, DOI 10.1371/journal.pntd.0006298
   Bonifay T, 2017, OPEN FORUM INFECT DI, V4, DOI 10.1093/ofid/ofx247
   Brasil Ministerio da Saude, 2017, B EPIDEMIOL, V48, P1, DOI DOI 10.5588/IJTLD.11.0170
   Brasil Ministerio da Saude, 2016, NOT INF SVS MS ASS P
   Brasil. Ministerio da Saude. Secretaria de Vigilancia em Saude. Departamento de Vigilancia das Doencas Transmissiveis, 2016, DENG DIAGN MAN CLIN
   Brasil. Ministerio da Saude. Secretaria de Vigilancia em Saude. Departamento de Vigilancia das Doencas Transmissiveis, 2017, CHIK MAN CLIN
   Cardona-Ospina JA, 2015, T ROY SOC TROP MED H, V109, P793, DOI 10.1093/trstmh/trv094
   Carvalho MS, 2017, PLOS NEGLECT TROP D, V11, DOI 10.1371/journal.pntd.0005632
   Carvalho S, 2017, REV SAUDE PUBL, V51, DOI [10.11606/s1518-8787.2017051006239, 10.11606/S1518-8787.2017051006239]
   Cavallieri F., 2012, FAVELAS CIDADE RIO J
   Chaves BA, 2018, J INFECT DIS, V218, P563, DOI 10.1093/infdis/jiy196
   Cohen J, 2017, SCIENCE, V355, P1362, DOI 10.1126/science.355.6332.1362
   Coleman M, 2009, MALARIA J, V8, DOI 10.1186/1475-2875-8-68
   Costa MA, 2005, ENVIRON ECOL STAT, V12, P301, DOI 10.1007/s10651-005-1515-6
   Culshaw A, 2017, CURR OPIN IMMUNOL, V48, P1, DOI 10.1016/j.coi.2017.07.001
   Desjardins MR, 2018, ACTA TROP, V185, P77, DOI 10.1016/j.actatropica.2018.04.023
   Durbin AP, 2016, TRENDS IMMUNOL, V37, P635, DOI 10.1016/j.it.2016.08.006
   Farinelli EC, 2018, ACTA TROP, V180, P47, DOI 10.1016/j.actatropica.2018.01.005
   Fuller TL, 2017, PLOS ONE, V12, DOI 10.1371/journal.pone.0188002
   Goertz GP, 2017, PLOS NEGLECT TROP D, V11, DOI 10.1371/journal.pntd.0005654
   Gordon A, 2019, PLOS MED, V16, DOI 10.1371/journal.pmed.1002726
   Haug CJ, 2016, NEW ENGL J MED, V374, P1801, DOI 10.1056/NEJMp1603734
   Instituto Pereira Passos, 2018, IDH M AN IND DES HUM
   Jaenisch T, 2017, B WORLD HEALTH ORGAN, V95, P191, DOI [10.2471/BLT.16.178608, 10.2471/blt.16.178608]
   Kulldorff M, 1998, AM J PUBLIC HEALTH, V88, P1377, DOI 10.2105/AJPH.88.9.1377
   Kulldorff M., 2018, SATSCANT USER GUIDE
   Kulldorff M, 2007, STAT MED, V26, P1824, DOI 10.1002/sim.2818
   Lee BY, 2017, PLOS NEGLECT TROP D, V11, DOI 10.1371/journal.pntd.0005531
   Liu-Helmersson J, 2014, PLOS ONE, V9, DOI 10.1371/journal.pone.0089783
   Lowe R, 2018, INT J ENV RES PUB HE, V15, DOI 10.3390/ijerph15010096
   Magalhaes T, 2018, INSECTS, V9, DOI 10.3390/insects9040177
   Magalhaes T, 2017, PLOS NEGLECT TROP D, V11, DOI 10.1371/journal.pntd.0006055
   Martin-Acebes MA, 2018, FRONT CELL INFECT MI, V8, DOI 10.3389/fcimb.2018.00044
