FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   Piras, F
   Piras, F
   Plessen, KJ
   Puig, O
   Ramos-Quiroga, JA
   Reddy, YCJ
   Reif, A
   Reneman, L
   Retico, A
   Rosa, PGP
   Rubia, K
   Rus, OG
   Sakai, Y
   Schrantee, A
   Schwarz, L
   Schweren, LJS
   Seitz, J
   Shaw, P
   Shook, D
   Silk, TJ
   Simpson, HB
   Skokauskas, N
   Vila, JCS
   Solovieva, A
   Soreni, N
   Soriano-Mas, C
   Spalletta, G
   Stern, ER
   Stevens, MC
   Stewart, SE
   Sudre, G
   Szeszko, PR
   Tamm, L
   Taylor, MJ
   Tolin, DF
   Tosetti, M
   Tovar-Moll, F
   Tsuchiyagaito, A
   van Erp, TGM
   van Wingen, GA
   Vance, A
   Venkatasubramanian, G
   Vilarroya, O
   Vives-Gilabert, Y
   von Polier, GG
   Walitza, S
   Wallace, GL
   Wang, Z
   Wolfers, T
   Yoncheva, YN
   Yun, JY
   Zanetti, MV
   Zhou, FF
   Ziegler, GC
   Zierhut, KC
   Zwiers, MP
   Thompson, PM
   Stein, DJ
   Buitelaar, J
   Franke, B
   van den Heuvel, OA
AF Boedhoe, Premika S. W.
   van Rooij, Daan
   Hoogman, Martine
   Twisk, Jos W. R.
   Schmaal, Lianne
   Abe, Yoshinari
   Alonso, Pino
   Ameis, Stephanie H.
   Anikin, Anatoly
   Anticevic, Alan
   Arango, Celso
   Arnold, Paul D.
   Asherson, Philip
   Assogna, Francesca
   Auzias, Guillaume
   Banaschewski, Tobias
   Baranov, Alexander
   Batistuzzo, Marcelo C.
   Baumeister, Sarah
   Baur-Streubel, Ramona
   Behrmann, Marlene
   Bellgrove, Mark A.
   Benedetti, Francesco
   Beucke, Jan C.
   Biederman, Joseph
   Bollettini, Irene
   Bose, Anushree
   Bralten, Janita
   Bramati, Ivanei E.
   Brandeis, Daniel
   Brem, Silvia
   Brennan, Brian P.
   Busatto, Geraldo F.
   Calderoni, Sara
   Calvo, Anna
   Calvo, Rosa
   Castellanos, Francisco X.
   Cercignani, Mara
   Chaim-Avancini, Tiffany M.
   Chantiluke, Kaylita C.
   Cheng, Yuqi
   Cho, Kang Ik K.
   Christakou, Anastasia
   Coghill, David
   Conzelmann, Annette
   Cubillo, Ana, I
   Dale, Anders M.
   Dallaspezia, Sara
   Daly, Eileen
   Denys, Damiaan
   Deruelle, Christine
   Di Martino, Adriana
   Dinstein, Ilan
   Doyle, Alysa E.
   Durston, Sarah
   Earl, Eric A.
   Ecker, Christine
   Ehrlich, Stefan
   Ely, Benjamin A.
   Epstein, Jeffrey N.
   Ethofer, Thomas
   Fair, Damien A.
   Fallgatter, Andreas J.
   Faraone, Stephen, V
   Fedor, Jennifer
   Feng, Xin
   Feusner, Jamie D.
   Fitzgerald, Jackie
   Fitzgerald, Kate D.
   Fouche, Jean-Paul
   Freitag, Christine M.
   Fridgeirsson, Egill A.
   Frodl, Thomas
   Gabel, Matt C.
   Gallagher, Louise
   Gogberashvili, Tinatin
   Gori, Ilaria
   Gruner, Patricia
   Gursel, Deniz A.
   Haar, Shlomi
   Haavik, Jan
   Hall, Geoffrey B.
   Harrison, Neil A.
   Hartman, Catharina A.
   Heslenfeld, Dirk J.
   Hirano, Yoshiyuki
   Hoekstra, Pieter J.
   Hoexter, Marcelo Q.
   Hohmann, Sarah
   Hovik, Marie F.
   Hu, Hao
   Huyser, Chaim
   Jahanshad, Neda
   Jalbrzikowski, Maria
   James, Anthony
   Janssen, Joost
   Jaspers-Fayer, Fern
   Jernigan, Terry L.
   Kapilushniy, Dmitry
   Kardatzki, Bernd
   Karkashadze, Georgii
   Kathmann, Norbert
   Kaufmann, Christian
   Kelly, Clare
   Khadka, Sabin
   King, Joseph A.
   Koch, Kathrin
   Kohls, Gregor
   Konrad, Kerstin
   Kuno, Masaru
   Kuntsi, Jonna
   Kvale, Gerd
   Kwon, Jun Soo
   Lazaro, Luisa
   Lera-Miguel, Sara
   Lesch, Klaus-Peter
   Hoekstra, Liesbeth
   Liu, Yanni
   Lochner, Christine
   Louza, Mario R.
   Luna, Beatriz
   Lundervold, Astri J.
   Malpas, Charles B.
   Marques, Paulo
   Marsh, Rachel
   Martinez-Zalacain, Ignacio
   Mataix-Cols, David
   Mattos, Paulo
   McCarthy, Hazel
   McGrath, Jane
   Mehta, Mitul A.
   Menchon, Jose M.
   Mennes, Maarten
   Martinho, Mauricio Moller
   Moreira, Pedro S.
   Morer, Astrid
   Morgado, Pedro
   Muratori, Filippo
   Murphy, Clodagh M.
   Murphy, Declan G. M.
   Nakagawa, Akiko
   Nakamae, Takashi
   Nakao, Tomohiro
   Namazova-Baranova, Leyla
   Narayanaswamy, Janardhanan C.
   Nicolau, Rosa
   Nigg, Joel T.
   Novotny, Stephanie E.
   Nurmi, Erika L.
   Weiss, Eileen Oberwelland
   Tuura, Ruth L. O'Gorman
   O'Hearn, Kirsten
   O'Neill, Joseph
   Oosterlaan, Jaap
   Oranje, Bob
   Paloyelis, Yannis
   Parellada, Mara
   Pauli, Paul
   Perriello, Chris
   Piacentini, John
   Piras, Fabrizio
   Piras, Federica
   Plessen, Kerstin J.
   Puig, Olga
   Ramos-Quiroga, J. Antoni
   Reddy, Y. C. Janardhan
   Reif, Andreas
   Reneman, Liesbeth
   Retico, Alessandra
   Rosa, Pedro G. P.
   Rubia, Katya
   Rus, Oana Georgiana
   Sakai, Yuki
   Schrantee, Anouk
   Schwarz, Lena
   Schweren, Lizanne J. S.
   Seitz, Jochen
   Shaw, Philip
   Shook, Devon
   Silk, Tim J.
   Simpson, H. Blair
   Skokauskas, Norbert
   Vila, Juan Carlos Soliva
   Solovieva, Anastasia
   Soreni, Noam
   Soriano-Mas, Carles
   Spalletta, Gianfranco
   Stern, Emily R.
   Stevens, Michael C.
   Stewart, S. Evelyn
   Sudre, Gustavo
   Szeszko, Philip R.
   Tamm, Leanne
   Taylor, Margot J.
   Tolin, David F.
   Tosetti, Michela
   Tovar-Moll, Fernanda
   Tsuchiyagaito, Aki
   van Erp, Theo G. M.
   van Wingen, Guido A.
   Vance, Alasdair
   Venkatasubramanian, Ganesan
   Vilarroya, Oscar
   Vives-Gilabert, Yolanda
   von Polier, Georg G.
   Walitza, Susanne
   Wallace, Gregory L.
   Wang, Zhen
   Wolfers, Thomas
   Yoncheva, Yuliya N.
   Yun, Je-Yeon
   Zanetti, Marcus, V
   Zhou, Fengfeng
   Ziegler, Georg C.
   Zierhut, Kathrin C.
   Zwiers, Marcel P.
   Thompson, Paul M.
   Stein, Dan J.
   Buitelaar, Jan
   Franke, Barbara
   van den Heuvel, Odile A.
CA ENIGMA ADHD Working Grp
   ENIGMA ASD Working Grp
   ENIGMA OCD Working Grp
TI Subcortical Brain Volume, Regional Cortical Thickness, and Cortical
   Surface Area Across Disorders: Findings From the ENIGMA ADHD, ASD, and
   OCD Working Groups
SO AMERICAN JOURNAL OF PSYCHIATRY
LA English
DT Article
ID AUTISM SPECTRUM DISORDER; ATTENTION-DEFICIT/HYPERACTIVITY DISORDER;
   DEFICIT HYPERACTIVITY DISORDER; OBSESSIVE-COMPULSIVE DISORDER;
   FIELD-STRENGTH; MEGA-ANALYSIS; ABNORMALITIES; VOXEL; MRI; CORTEX
AB Objective: Attention deficit hyperactivity disorder (ADHD), autism spectrum disorder (ASD), and obsessive-compulsive disorder (OCD) are common neurodevelopmental disorders that frequently co-occur. The authors sought to directly compare these disorders using structural brain imaging data from ENIGMA consortium data.
   Methods: Structural T-1-weighted whole-brain MRI data from healthy control subjects (N=5,827) and from patients with ADHD (N=2,271), ASD (N=1,777), and OCD (N=2,323) from 151 cohorts worldwide were analyzed using standardized processing protocols. The authors examined subcortical volume, cortical thickness, and cortical surface area differences within a mega-analytical framework, pooling measures extracted from each cohort. Analyses were performed separately for children, adolescents, and adults, using linear mixed-effects models adjusting for age, sex, and site (and intracranial volume for subcortical and surface area measures).
   Results: No shared differences were found among all three disorders, and shared differences between any two disorders did not survive correction for multiple comparisons. Children with ADHD compared with those with OCD had smaller hippocampal volumes, possibly influenced by 10. Children and adolescents with ADHD also had smaller intracranial volume than control subjects and those with OCD or ASD. Adults with ASD showed thicker frontal cortices compared with adult control subjects and other clinical groups. No OCD-specific differences were observed across different age groups and surface area differences among all disorders in childhood and adulthood.
   Conclusions: The study findings suggest robust but subtle differences across different age groups among ADHD, ASD, and OCD. ADHD-specific intracranial volume and hippocampal differences in children and adolescents, and ASD-specific cortical thickness differences in the frontal cortex in adults, support previous work emphasizing structural brain differences in these disorders.
EM d.vanrooij@donders.ru.nl
RI Haar, Shlomi/I-7498-2019; Haavik, Jan/ABE-1535-2020; Ehrlich,
   Stefan/ABB-4650-2020; Coghill, David/ABF-5213-2020; Wolfers,
   Thomas/ABF-1461-2020; Moreira, Pedro Silva/E-4471-2018; Stein, Dan
   J/A-1752-2008; Banaschewski, Tobias/ABE-5985-2020; Alexander,
   Baranov/O-4882-2019; Stevens, Michael/M-7678-2017; Namazova-Baranova,
   Leyla/C-9485-2019; Franke, Barbara/D-4836-2009; Moll, Fernanda
   Tovar/N-3320-2018; HIRANO, YOSHIYUKI/L-1234-2017; Brem,
   Silvia/M-7130-2016; Venkatasubramanian, Ganesan/AAD-9117-2019; Esteves,
   Madalena/T-5171-2018; Huyser, Chaim/N-2345-2015; Christakou,
   Anastasia/B-7838-2008
OI Haar, Shlomi/0000-0003-2213-6585; Ehrlich, Stefan/0000-0003-2132-4445;
   Coghill, David/0000-0003-3017-9737; Moreira, Pedro
   Silva/0000-0002-2800-3903; Stein, Dan J/0000-0001-7218-7810;
   Banaschewski, Tobias/0000-0003-4595-1144; Alexander,
   Baranov/0000-0003-3987-8112; Stevens, Michael/0000-0002-3799-5465;
   Namazova-Baranova, Leyla/0000-0002-2209-7531; Franke,
   Barbara/0000-0003-4375-6572; Moll, Fernanda Tovar/0000-0002-0292-5985;
   HIRANO, YOSHIYUKI/0000-0003-3844-3061; Brem, Silvia/0000-0002-8031-1305;
   Venkatasubramanian, Ganesan/0000-0002-0949-898X; Sakai,
   Yuki/0000-0003-2475-8548; Esteves, Madalena/0000-0001-6674-1256; Huyser,
   Chaim/0000-0001-8757-3124; Christakou, Anastasia/0000-0002-4267-3436;
   Ziegler, Georg C./0000-0001-9411-3169; Silk, Tim/0000-0002-7290-512X;
   Castellanos, Francisco/0000-0001-9192-9437; Yoncheva,
   Yuliya/0000-0001-6495-7504; McGrath, Jane/0000-0002-4894-4823;
   Schrantee, Anouk/0000-0002-4035-4845; Janssen,
   Joost/0000-0001-7613-2067; Wallace, Gregory/0000-0003-0329-5054
CR Amat JA, 2008, BRAIN COGNITION, V66, P105, DOI 10.1016/j.bandc.2007.05.009
   Anholt GE, 2010, J AUTISM DEV DISORD, V40, P580, DOI 10.1007/s10803-009-0922-1
   Antshel KM, 2013, EXPERT REV NEUROTHER, V13, P1117, DOI 10.1586/14737175.2013.840417
   Barnes J, 2010, NEUROIMAGE, V53, P1244, DOI 10.1016/j.neuroimage.2010.06.025
   Boedhoe PSW, 2019, FRONT NEUROINFORM, V12, DOI 10.3389/fninf.2018.00102
   Boedhoe PSW, 2018, AM J PSYCHIAT, V175, P453, DOI 10.1176/appi.ajp.2017.17050485
   Boedhoe PSW, 2017, AM J PSYCHIAT, V174, P60, DOI 10.1176/appi.ajp.2016.16020201
   Brieber S, 2007, J CHILD PSYCHOL PSYC, V48, P1251, DOI 10.1111/j.1469-7610.2007.01799.x
   Carlisi CO, 2017, BIOL PSYCHIAT, V82, P83, DOI 10.1016/j.biopsych.2016.10.006
   Clarkson MJ, 2011, NEUROIMAGE, V57, P856, DOI 10.1016/j.neuroimage.2011.05.053
   Cubillo A, 2012, CORTEX, V48, P194, DOI 10.1016/j.cortex.2011.04.007
   Dalley JW, 2011, NEURON, V69, P680, DOI 10.1016/j.neuron.2011.01.020
   de Wit SJ, 2014, AM J PSYCHIAT, V171, P340, DOI 10.1176/appi.ajp.2013.13040574
   Dougherty CC, 2016, NEUROPSYCHOL REV, V26, P25, DOI 10.1007/s11065-015-9300-2
   Ecker C, 2013, JAMA PSYCHIAT, V70, P59, DOI 10.1001/jamapsychiatry.2013.265
   Elsabbagh M, 2012, AUTISM RES, V5, P160, DOI 10.1002/aur.239
   Faraone SV, 2015, NAT REV DIS PRIMERS, V1, DOI 10.1038/nrdp.2015.20
   Fouche JP, 2017, BRIT J PSYCHIAT, V210, P67, DOI 10.1192/bjp.bp.115.164020
   Haar S, 2016, CEREB CORTEX, V26, P1440, DOI 10.1093/cercor/bhu242
   Han X, 2006, NEUROIMAGE, V32, P180, DOI 10.1016/j.neuroimage.2006.02.051
   Hibar DP, 2016, MOL PSYCHIATR, V21, P1710, DOI 10.1038/mp.2015.227
   Hoogman M, 2019, AM J PSYCHIAT, V176, P531, DOI 10.1176/appi.ajp.2019.18091033
   Hoogman M, 2017, LANCET PSYCHIAT, V4, P310, DOI 10.1016/S2215-0366(17)30049-4
   Im K, 2008, CEREB CORTEX, V18, P2181, DOI 10.1093/cercor/bhm244
   Kassem MS, 2013, MOL NEUROBIOL, V47, P645, DOI 10.1007/s12035-012-8365-7
   Klein M, 2019, AM J PSYCHIAT, V176, P228, DOI 10.1176/appi.ajp.2018.18020149
   Lim L, 2015, PSYCHOL MED, V45, P965, DOI 10.1017/S0033291714001974
   Naaijen J, 2016, BMC PSYCHIATRY, V16, DOI 10.1186/s12888-016-1072-6
   Nakao T, 2011, AM J PSYCHIAT, V168, P1154, DOI 10.1176/appi.ajp.2011.11020281
   Nieuwenhuis S, 2011, NAT NEUROSCI, V14, P1105, DOI 10.1038/nn.2886
   Norman LJ, 2016, JAMA PSYCHIAT, V73, P815, DOI 10.1001/jamapsychiatry.2016.0700
   Ruscio AM, 2010, MOL PSYCHIATR, V15, P53, DOI 10.1038/mp.2008.94
   Shaw P, 2007, P NATL ACAD SCI USA, V104, P19649, DOI 10.1073/pnas.0707741104
   Shaw P, 2013, BIOL PSYCHIAT, V74, P599, DOI 10.1016/j.biopsych.2013.04.007
   Tardif CL, 2010, HUM BRAIN MAPP, V31, P943, DOI 10.1002/hbm.20908
   Thompson PM, 2014, BRAIN IMAGING BEHAV, V8, P153, DOI 10.1007/s11682-013-9269-5
   van den Heuvel OA, 2016, EUR NEUROPSYCHOPHARM, V26, P810, DOI 10.1016/j.euroneuro.2015.12.005
   van Erp TGM, 2016, MOL PSYCHIATR, V21, P547, DOI 10.1038/mp.2015.63
   van Rooij D, 2018, AM J PSYCHIAT, V175, P359, DOI 10.1176/appi.ajp.2017.17010100
   Weisberg J, 2014, CEREB CORTEX, V24, P37, DOI 10.1093/cercor/bhs276
   Westlye LT, 2010, NEUROIMAGE, V52, P172, DOI 10.1016/j.neuroimage.2010.03.056
   Zielinski BA, 2014, BRAIN, V137, P1799, DOI 10.1093/brain/awu083
NR 42
TC 4
Z9 5
U1 8
U2 8
PU AMER PSYCHIATRIC PUBLISHING, INC
PI WASHINGTON
PA 800 MAINE AVE SW, SUITE 900, WASHINGTON, DC 20024 USA
SN 0002-953X
EI 1535-7228
J9 AM J PSYCHIAT
JI Am. J. Psychiat.
PD SEP
PY 2020
VL 177
IS 9
BP 834
EP 843
DI 10.1176/appi.ajp.2020.19030331
PG 10
WC Psychiatry
SC Psychiatry
GA NH8OQ
UT WOS:000564923300012
PM 32539527
DA 2020-12-17
ER

PT J
AU Szczupak, D
   Liu, CR
   Yen, CCC
   Choi, SH
   Meireles, F
   Victorino, C
   Richards, L
   Lent, R
   Silva, AC
   Tovar-Moll, F
AF Szczupak, Diego
   Liu, Cirong
   Yen, Cecil C. C.
   Choi, Sang-Ho
   Meireles, Fernanda
   Victorino, Caroline
   Richards, Linda
   Lent, Roberto
   Silva, Afonso C.
   Tovar-Moll, Fernanda
CA IRC5 Consortium
TI Long-distance aberrant heterotopic connectivity in a mouse strain with a
   high incidence of callosal anomalies
SO NEUROIMAGE
LA English
DT Article
ID CONSTRAINED SPHERICAL DECONVOLUTION; CORPUS-CALLOSUM; STRUCTURAL
   CONNECTOME; LONGITUDINAL BUNDLE; ACALLOSAL MOUSE; AGENESIS; BRAIN;
   FETUSES; MICE
C1 [Szczupak, Diego; Lent, Roberto; Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Biomed Sci, Postgrad Program Morphol Sci, Rio De Janeiro, Brazil.
   [Szczupak, Diego; Liu, Cirong; Yen, Cecil C. C.; Choi, Sang-Ho; Silva, Afonso C.] NIH, Bldg 10, Bethesda, MD 20892 USA.
   [Szczupak, Diego; Liu, Cirong; Choi, Sang-Ho; Silva, Afonso C.] Univ Pittsburgh, Pittsburgh, PA 15260 USA.
   [Meireles, Fernanda; Victorino, Caroline; Lent, Roberto; Tovar-Moll, Fernanda] DOr Inst Res & Educ IDOR, Rio De Janeiro, Brazil.
   [Meireles, Fernanda; Victorino, Caroline; Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Natl Ctr Struct Biol & Bioimaging CENABIO, Rio De Janeiro, Brazil.
   [Richards, Linda] Univ Queensland, Queensland Brain Inst & Sch Biomed Sci, Brisbane, Qld, Australia.
RP Tovar-Moll, F (corresponding author), DOr Inst Res & Educ, Rio De Janeiro, RJ, Brazil.
EM fernanda.tovarmoll@idor.org
RI Moll, Fernanda Tovar/N-3320-2018
OI Moll, Fernanda Tovar/0000-0002-0292-5985; LIU,
   CIRONG/0000-0002-7986-4615
FU Research Support Foundation of the State of Rio de Janeiro
   (FAPERJ)Carlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ); National Council for Scientific and
   Technological Development (CNPq)National Council for Scientific and
   Technological Development (CNPq); D'Or Institute for Research and
   Education (IDOR); Intramural Research Program of the NIH, NINDSUnited
   States Department of Health & Human ServicesNational Institutes of
   Health (NIH) - USANIH National Institute of Neurological Disorders &
   Stroke (NINDS); Australian National Health and Medical Research Council
   (NHMRC)National Health and Medical Research Council of Australia
   [GNT1120615]
FX This work is part of the Ph.D. thesis of D.S. and was supported by
   Research Support Foundation of the State of Rio de Janeiro (FAPERJ),
   National Council for Scientific and Technological Development (CNPq), as
   well as by intramural grants from D'Or Institute for Research and
   Education (IDOR). This research was supported (in part) by the
   Intramural Research Program of the NIH, NINDS. LJR is supported by an
   Australian National Health and Medical Research Council (NHMRC)
   Principal Research Fellowship GNT1120615. We are thankful to Lisa Zhang
   for technical support, Ted Usdin and Jonathan Kuo for their microscopy
   expertise, and Jorge Moll for proofreading earlier versions of this
   manuscript. We are equally thankful to Tim Edwards and Ryan Dean for
   useful discussions. We thank the members and affiliates of the
   International Research Consortium for the Corpus Callosum and Cerebral
   Connectivity (IRC5,https://www.irc5.org) for discussions and input. The
   authors have no competing interests.
CR Andersson JLR, 2016, NEUROIMAGE, V125, P1063, DOI 10.1016/j.neuroimage.2015.10.019
   Arrigoni F, 2016, EUR RADIOL, V26, P2587, DOI 10.1007/s00330-015-4084-6
   Avants BB, 2011, NEUROIMAGE, V54, P2033, DOI 10.1016/j.neuroimage.2010.09.025
   Bishop KM, 1996, PSYCHOBIOLOGY, V24, P187
   Brodkin ES, 2007, BEHAV BRAIN RES, V176, P53, DOI 10.1016/j.bbr.2006.06.025
   Chen XJ, 2006, NEUROIMAGE, V29, P99, DOI 10.1016/j.neuroimage.2005.07.008
   Contarino VE, 2014, MAGN RESON IMAGING, V32, P1428, DOI 10.1016/j.mri.2014.07.007
   Edwards TJ, 2014, BRAIN, V137, P1579, DOI 10.1093/brain/awt358
   Fenlon LR, 2015, NEURAL DEV, V10, DOI 10.1186/s13064-015-0033-y
   Gipson CD, 2017, GENES BRAIN BEHAV, V16, P101, DOI 10.1111/gbb.12324
   Gogolla N, 2007, CURR OPIN NEUROBIOL, V17, P516, DOI 10.1016/j.conb.2007.09.002
   Gross KS, 2016, PLOS ONE, V11, DOI 10.1371/journal.pone.0162755
   Jakab A, 2015, NEUROIMAGE, V111, P277, DOI 10.1016/j.neuroimage.2015.02.038
   Jeurissen B, 2014, NEUROIMAGE, V103, P411, DOI 10.1016/j.neuroimage.2014.07.061
   Lazarev VV, 2016, PLOS ONE, V11, DOI 10.1371/journal.pone.0152668
   Liu CR, 2016, NEUROIMAGE, V139, P259, DOI 10.1016/j.neuroimage.2016.06.037
   Livy DJ, 1997, HIPPOCAMPUS, V7, P2, DOI 10.1002/(SICI)1098-1063(1997)7:1<2::AID-HIPO2>3.0.CO;2-R
   Oh SW, 2014, NATURE, V508, P207, DOI 10.1038/nature13186
   OLAVARRIA J, 1988, J COMP NEUROL, V270, P575, DOI 10.1002/cne.902700411
   Owen JP, 2013, NEUROIMAGE, V70, P340, DOI 10.1016/j.neuroimage.2012.12.031
   OZAKI HS, 1993, J COMP NEUROL, V336, P595, DOI 10.1002/cne.903360411
   OZAKI HS, 1987, BRAIN RES, V400, P239, DOI 10.1016/0006-8993(87)90623-8
   Paul LK, 2007, NAT REV NEUROSCI, V8, P287, DOI 10.1038/nrn2107
   Pavlovic S, 2009, SURG RADIOL ANAT, V31, P501, DOI 10.1007/s00276-009-0471-5
   Probst M, 1901, ARCH PSYCHIAT NERVEN, V34, P709, DOI 10.1007/BF02680175
   Rash BG, 2001, J COMP NEUROL, V434, P147, DOI 10.1002/cne.1170
   Ren T, 2007, J NEUROSCI, V27, P10345, DOI 10.1523/JNEUROSCI.2787-07.2007
   Sforazzini F, 2016, BRAIN STRUCT FUNCT, V221, P941, DOI 10.1007/s00429-014-0948-9
   Stephenson DT, 2011, MOL AUTISM, V2, DOI 10.1186/2040-2392-2-7
   Tournier JD, 2007, NEUROIMAGE, V35, P1459, DOI 10.1016/j.neuroimage.2007.02.016
   Tovar-Moll F, 2007, CEREB CORTEX, V17, P531, DOI 10.1093/cercor/bhj178
   Tovar-Moll F, 2014, P NATL ACAD SCI USA, V111, P7843, DOI 10.1073/pnas.1400806111
   Ullmann JFP, 2013, NEUROIMAGE, V78, P196, DOI 10.1016/j.neuroimage.2013.04.008
   Veraart J, 2016, NEUROIMAGE, V142, P384, DOI 10.1016/j.neuroimage.2016.08.016
   WAHLSTEN D, 1974, BRAIN RES, V68, P1, DOI 10.1016/0006-8993(74)90530-7
NR 35
TC 0
Z9 0
U1 2
U2 2
PU ACADEMIC PRESS INC ELSEVIER SCIENCE
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 1053-8119
EI 1095-9572
J9 NEUROIMAGE
JI Neuroimage
PD AUG 15
PY 2020
VL 217
AR 116875
DI 10.1016/j.neuroimage.2020.116875
PG 10
WC Neurosciences; Neuroimaging; Radiology, Nuclear Medicine & Medical
   Imaging
SC Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging
GA MB1MG
UT WOS:000542370300010
PM 32335262
OA DOAJ Gold
DA 2020-12-17
ER

PT J
AU Melo, A
   Oliveira-Szejnfeld, PS
   Malinger, G
   Tavares, JS
   Melo, FO
   Coutinho, LCQM
   Gama, GL
   Moll, FT
   Aguiar, RS
   Tanuri, A
   Amorim, MM
AF Melo, Adriana
   Oliveira-Szejnfeld, Patricia S.
   Malinger, Gustavo
   Tavares, Jousilene S.
   Melo, Fabiana O.
   Coutinho, Larissa Cristina Q. M.
   Gama, Gabriela L.
   Moll, Fernanda T.
   Aguiar, Renato S.
   Tanuri, Amilcar
   Amorim, Melania M.
TI Outcomes of subsequent pregnancies following Zika virus infection: A
   comparative case series
SO INTERNATIONAL JOURNAL OF GYNECOLOGY & OBSTETRICS
LA English
DT Article
DE Congenital abnormalities; Microcephaly; Pregnancy; Zika; Zika virus
AB Neither microcephaly nor neurological damage was found in children born from pregnancies subsequent to one resulting in an infant with congenital Zika syndrome.
C1 [Melo, Adriana; Tavares, Jousilene S.; Melo, Fabiana O.; Coutinho, Larissa Cristina Q. M.; Gama, Gabriela L.; Amorim, Melania M.] Inst Pesquisa Prof Joaquim Amor Neto, Campina Grande, Paraiba, Brazil.
   [Melo, Adriana; Gama, Gabriela L.] UNIFACISA, Campina Grande, Paraiba, Brazil.
   [Melo, Adriana; Amorim, Melania M.] Fed Univ Campina Grande UFCG, Campina Grande, Paraiba, Brazil.
   [Oliveira-Szejnfeld, Patricia S.] Univ Fed Sao Paulo, UNIFESP, Dept Radiol, Sao Paulo, Brazil.
   [Malinger, Gustavo] Tel Aviv Univ, Lis Matern Hosp, Tel Aviv Med Ctr, Tel Aviv, Israel.
   [Malinger, Gustavo] Tel Aviv Univ, Sackler Sch Med, Tel Aviv, Israel.
   [Moll, Fernanda T.] DOr Inst Res, Rio De Janeiro, Brazil.
   [Moll, Fernanda T.] DOr Inst Res, Sao Paulo, Brazil.
   [Aguiar, Renato S.; Tanuri, Amilcar] Univ Fed Rio de Janeiro, Rio De Janeiro, Brazil.
